# ID,Prediction,OTHER,SP(Sec/SPI),CS Position
AF-A7UNK4-F1-model_v4,NO_SP,1.000033,0.000002,
AF-Q5KTN2-F1-model_v4,NO_SP,1.000071,0,
AF-D4AY62-F1-model_v4,NO_SP,0.997199,0.002817,
AF-Q1E8D2-F1-model_v4,SP,0.000206,0.999777,CS pos: 20-21. Pr: 0.9829
AF-Q1E8D2-F1-model_v4_2,SP,0.000206,0.999777,CS pos: 20-21. Pr: 0.9829
AF-C7ZLJ8-F1-model_v4,NO_SP,1.000069,0.000003,
AF-C7ZLJ8-F1-model_v4_2,NO_SP,1.000069,0.000003,
AF-A0A067TGY0-F1-model_v4,NO_SP,0.999722,0.000338,
AF-A0A137QU22-F1-model_v4,NO_SP,0.999402,0.000629,
AF-A0A137QU22-F1-model_v4_2,NO_SP,0.999402,0.000629,
AF-A0A094E4Z2-F1-model_v4,NO_SP,1.000033,0,
AF-A0A1B8AQW3-F1-model_v4,NO_SP,1.000049,0.000002,
AF-A0A4P9ZZN9-F1-model_v4,NO_SP,0.999836,0.000209,
AF-A0A4P9ZZN9-F1-model_v4_2,NO_SP,0.999836,0.000209,
AF-A0A6G1J3A6-F1-model_v4,NO_SP,1.000016,0.000031,
AF-A0A109FKV6-F1-model_v4,NO_SP,0.997254,0.002749,
AF-A0A1Y2EY68-F1-model_v4,NO_SP,0.997292,0.002713,
AF-A0A0C9V7P3-F1-model_v4,NO_SP,1.000063,0.000003,
AF-A0A0C9V7P3-F1-model_v4_2,NO_SP,1.000063,0.000003,
AF-A0A3N4J8G5-F1-model_v4,NO_SP,1.000068,0.000004,
AF-F9GAP4-F1-model_v4,NO_SP,1.000039,0,
AF-A0A3N4J8G5-F1-model_v4_2,NO_SP,1.000068,0.000004,
AF-A0A1Y2ETU3-F1-model_v4,NO_SP,0.992538,0.007477,
AF-A0A1Y2ETU3-F1-model_v4_2,NO_SP,0.992538,0.007477,
AF-A0A1Y3NQ72-F1-model_v4,NO_SP,1.000064,0,
AF-A0A367J110-F1-model_v4,NO_SP,1.000032,0.000014,
AF-A0A367J110-F1-model_v4_2,NO_SP,1.000032,0.000014,
AF-A0A0B7KMB5-F1-model_v4,NO_SP,1.000051,0.000001,
AF-A0A6A6SQ41-F1-model_v4,SP,0.000217,0.999758,CS pos: 20-21. Pr: 0.9785
AF-A0A067TGY0-F1-model_v4_2,NO_SP,0.999722,0.000338,
AF-A0A1B7NBU7-F1-model_v4,NO_SP,1.000026,0.000043,
AF-A0A015LUE2-F1-model_v4,NO_SP,1.000045,0,
